num_swipes,Zions,Others
483,437.0,680.0
484,438.0,682.0
485,439.0,683.0
486,440.0,684.0
487,441.0,686.0
488,442.0,687.0
489,443.0,689.0
490,444.0,690.0
491,444.0,691.0
492,445.0,693.0
493,446.0,694.0
494,447.0,696.0
495,448.0,697.0
496,449.0,698.0
497,450.0,700.0
498,451.0,701.0
499,452.0,703.0
500,453.0,704.0
501,453.0,705.0
502,454.0,707.0
503,455.0,708.0
504,456.0,710.0
505,457.0,711.0
506,458.0,712.0
507,459.0,714.0
508,460.0,715.0
509,461.0,717.0
510,462.0,718.0
511,462.0,719.0
512,463.0,721.0
513,464.0,722.0
514,465.0,724.0
515,466.0,725.0
516,467.0,726.0
517,468.0,728.0
518,469.0,729.0
519,470.0,731.0
520,471.0,732.0
521,471.0,733.0
522,472.0,735.0
523,473.0,736.0
524,474.0,738.0
525,475.0,739.0
526,476.0,740.0
527,477.0,742.0
528,478.0,743.0
529,479.0,745.0
530,480.0,746.0
531,480.0,747.0
532,481.0,749.0
533,482.0,750.0
534,483.0,752.0
535,484.0,753.0
536,485.0,754.0
537,486.0,756.0
538,487.0,757.0
539,488.0,759.0
540,489.0,760.0
541,489.0,761.0
542,490.0,763.0
543,491.0,764.0
544,492.0,766.0
545,493.0,767.0
546,494.0,768.0
547,495.0,770.0
548,496.0,771.0
549,497.0,773.0
550,498.0,774.0
551,498.0,775.0
552,499.0,777.0
553,500.0,778.0
554,501.0,780.0
555,502.0,781.0
556,503.0,782.0
557,504.0,784.0
558,505.0,785.0
559,506.0,787.0
560,507.0,788.0
561,507.0,789.0
562,508.0,791.0
563,509.0,792.0
564,510.0,794.0
565,511.0,795.0
566,512.0,796.0
567,513.0,798.0
568,514.0,799.0
569,515.0,801.0
570,516.0,802.0
571,516.0,803.0
572,517.0,805.0
573,518.0,806.0
574,519.0,808.0
575,520.0,809.0
576,521.0,810.0
577,522.0,812.0
578,523.0,813.0
579,524.0,815.0
580,525.0,816.0
581,525.0,817.0
582,526.0,819.0
583,527.0,820.0
584,528.0,822.0
585,529.0,823.0
586,530.0,824.0
587,531.0,826.0
588,532.0,827.0
589,533.0,829.0
590,534.0,830.0
591,534.0,831.0
592,535.0,833.0
593,536.0,834.0
594,537.0,836.0
595,538.0,837.0
596,539.0,838.0
597,540.0,840.0
598,541.0,841.0
599,542.0,843.0
600,543.0,844.0
601,543.0,845.0
602,544.0,847.0
603,545.0,848.0
604,546.0,850.0
605,547.0,851.0
606,548.0,852.0
607,549.0,854.0
608,550.0,855.0
609,551.0,857.0
610,552.0,858.0
611,552.0,859.0
612,553.0,861.0
613,554.0,862.0
614,555.0,864.0
615,556.0,865.0
616,557.0,866.0
617,558.0,868.0
618,559.0,869.0
619,560.0,871.0
620,561.0,872.0
621,561.0,873.0
622,562.0,875.0
623,563.0,876.0
624,564.0,878.0
625,565.0,879.0
626,566.0,880.0
627,567.0,882.0
628,568.0,883.0
629,569.0,885.0
630,570.0,886.0
631,570.0,887.0
632,571.0,889.0
633,572.0,890.0
634,573.0,892.0
635,574.0,893.0
636,575.0,894.0
637,576.0,896.0
638,577.0,897.0
639,578.0,899.0
640,579.0,900.0
641,579.0,901.0
642,580.0,903.0
643,581.0,904.0
644,582.0,906.0
645,583.0,907.0
646,584.0,908.0
647,585.0,910.0
648,586.0,911.0
649,587.0,913.0
650,588.0,914.0
651,588.0,915.0
652,589.0,917.0
653,590.0,918.0
654,591.0,920.0
655,592.0,921.0
656,593.0,922.0
657,594.0,924.0
658,595.0,925.0
659,596.0,927.0
660,597.0,928.0
661,597.0,929.0
662,598.0,931.0
663,599.0,932.0
664,600.0,934.0
665,601.0,935.0
666,602.0,936.0
667,603.0,938.0
668,604.0,939.0
669,605.0,941.0
670,606.0,942.0
671,606.0,943.0
672,607.0,945.0
673,608.0,946.0
674,609.0,948.0
675,610.0,949.0
676,611.0,950.0
677,612.0,952.0
678,613.0,953.0
679,614.0,955.0
680,615.0,956.0
681,615.0,957.0
682,616.0,959.0
683,617.0,960.0
684,618.0,962.0
685,619.0,963.0
686,620.0,964.0
687,621.0,966.0
688,622.0,967.0
689,623.0,969.0
690,624.0,970.0
691,624.0,971.0
692,625.0,973.0
693,626.0,974.0
694,627.0,976.0
695,628.0,977.0
696,629.0,978.0
697,630.0,980.0
698,631.0,981.0
699,632.0,983.0
700,633.0,984.0
701,633.0,985.0
702,634.0,987.0
703,635.0,988.0
704,636.0,990.0
705,637.0,991.0
706,638.0,992.0
707,639.0,994.0
708,640.0,995.0
709,641.0,997.0
710,642.0,998.0
711,642.0,999.0
712,643.0,1001.0
713,644.0,1002.0
714,645.0,1004.0
715,646.0,1005.0
716,647.0,1006.0
717,648.0,1008.0
718,649.0,1009.0
719,650.0,1011.0
720,651.0,1012.0
721,651.0,1013.0
722,652.0,1015.0
723,653.0,1016.0
724,654.0,1018.0
725,655.0,1019.0
726,656.0,1020.0
727,657.0,1022.0
728,658.0,1023.0
729,659.0,1025.0
730,660.0,1026.0
731,660.0,1027.0
732,661.0,1029.0
733,662.0,1030.0
734,663.0,1032.0
735,664.0,1033.0
736,665.0,1034.0
737,666.0,1036.0
738,667.0,1037.0
739,668.0,1039.0
740,669.0,1040.0
741,669.0,1041.0
742,670.0,1043.0
743,671.0,1044.0
744,672.0,1046.0
745,673.0,1047.0
746,674.0,1048.0
747,675.0,1050.0
748,676.0,1051.0
749,677.0,1053.0
750,678.0,1054.0
751,678.0,1055.0
752,679.0,1057.0
753,680.0,1058.0
754,681.0,1060.0
755,682.0,1061.0
756,683.0,1062.0
757,684.0,1064.0
758,685.0,1065.0
759,686.0,1067.0
760,687.0,1068.0
761,687.0,1069.0
762,688.0,1071.0
763,689.0,1072.0
764,690.0,1074.0
765,691.0,1075.0
766,692.0,1076.0
767,693.0,1078.0
768,694.0,1079.0
769,695.0,1081.0
770,696.0,1082.0
771,696.0,1083.0
772,697.0,1085.0
773,698.0,1086.0
774,699.0,1088.0
775,700.0,1089.0
776,701.0,1090.0
777,702.0,1092.0
778,703.0,1093.0
779,704.0,1095.0
780,705.0,1096.0
781,705.0,1097.0
782,706.0,1099.0
783,707.0,1100.0
784,708.0,1102.0
785,709.0,1103.0
786,710.0,1104.0
787,711.0,1106.0
788,712.0,1107.0
789,713.0,1109.0
790,714.0,1110.0
791,714.0,1111.0
792,715.0,1113.0
793,716.0,1114.0
794,717.0,1116.0
795,718.0,1117.0
796,719.0,1118.0
797,720.0,1120.0
798,721.0,1121.0
799,722.0,1123.0
800,723.0,1124.0
801,723.0,1125.0
802,724.0,1127.0
803,725.0,1128.0
804,726.0,1130.0
805,727.0,1131.0
806,728.0,1132.0
807,729.0,1134.0
808,730.0,1135.0
809,731.0,1137.0
810,732.0,1138.0
811,732.0,1139.0
812,733.0,1141.0
813,734.0,1142.0
814,735.0,1144.0
815,736.0,1145.0
816,737.0,1146.0
817,738.0,1148.0
818,739.0,1149.0
819,740.0,1151.0
820,741.0,1152.0
821,741.0,1153.0
822,742.0,1155.0
823,743.0,1156.0
824,744.0,1158.0
825,745.0,1159.0
826,746.0,1160.0
827,747.0,1162.0
828,748.0,1163.0
829,749.0,1165.0
830,750.0,1166.0
831,750.0,1167.0
832,751.0,1169.0
833,752.0,1170.0
834,753.0,1172.0
835,754.0,1173.0
836,755.0,1174.0
837,756.0,1176.0
838,757.0,1177.0
839,758.0,1179.0
840,759.0,1180.0
841,759.0,1181.0
842,760.0,1183.0
843,761.0,1184.0
844,762.0,1186.0
845,763.0,1187.0
846,764.0,1188.0
847,765.0,1190.0
848,766.0,1191.0
849,767.0,1193.0
850,768.0,1194.0
851,768.0,1195.0
852,769.0,1197.0
853,770.0,1198.0
854,771.0,1200.0
855,772.0,1201.0
856,773.0,1202.0
857,774.0,1204.0
858,775.0,1205.0
859,776.0,1207.0
860,777.0,1208.0
861,777.0,1209.0
862,778.0,1211.0
863,779.0,1212.0
864,780.0,1214.0
865,781.0,1215.0
866,782.0,1216.0
867,783.0,1218.0
868,784.0,1219.0
869,785.0,1221.0
870,786.0,1222.0
871,786.0,1223.0
872,787.0,1225.0
873,788.0,1226.0
874,789.0,1228.0
875,790.0,1229.0
876,791.0,1230.0
877,792.0,1232.0
878,793.0,1233.0
879,794.0,1235.0
880,795.0,1236.0
881,795.0,1237.0
882,796.0,1239.0
883,797.0,1240.0
884,798.0,1242.0
885,799.0,1243.0
886,800.0,1244.0
887,801.0,1246.0
888,802.0,1247.0
889,803.0,1249.0
890,804.0,1250.0
891,804.0,1251.0
892,805.0,1253.0
893,806.0,1254.0
894,807.0,1256.0
895,808.0,1257.0
896,809.0,1258.0
897,810.0,1260.0
898,811.0,1261.0
899,812.0,1263.0
900,813.0,1264.0
901,813.0,1265.0
902,814.0,1267.0
903,815.0,1268.0
904,816.0,1270.0
905,817.0,1271.0
906,818.0,1272.0
907,819.0,1274.0
908,820.0,1275.0
909,821.0,1277.0
910,822.0,1278.0
911,822.0,1279.0
912,823.0,1281.0
913,824.0,1282.0
914,825.0,1284.0
915,826.0,1285.0
916,827.0,1286.0
917,828.0,1288.0
918,829.0,1289.0
919,830.0,1291.0
920,831.0,1292.0
921,831.0,1293.0
922,832.0,1295.0
923,833.0,1296.0
924,834.0,1298.0
925,835.0,1299.0
926,836.0,1300.0
927,837.0,1302.0
928,838.0,1303.0
929,839.0,1305.0
930,840.0,1306.0
931,840.0,1307.0
932,841.0,1309.0
933,842.0,1310.0
934,843.0,1312.0
935,844.0,1313.0
936,845.0,1314.0
937,846.0,1316.0
938,847.0,1317.0
939,848.0,1319.0
940,849.0,1320.0
941,849.0,1321.0
942,850.0,1323.0
943,851.0,1324.0
944,852.0,1326.0
945,853.0,1327.0
946,854.0,1328.0
947,855.0,1330.0
948,856.0,1331.0
949,857.0,1333.0
950,858.0,1334.0
951,858.0,1335.0
952,859.0,1337.0
953,860.0,1338.0
954,861.0,1340.0
955,862.0,1341.0
956,863.0,1342.0
957,864.0,1344.0
958,865.0,1345.0
959,866.0,1347.0
960,867.0,1348.0
961,867.0,1349.0
962,868.0,1351.0
963,869.0,1352.0
964,870.0,1354.0
965,871.0,1355.0
966,872.0,1356.0
967,873.0,1358.0
968,874.0,1359.0
969,875.0,1361.0
970,876.0,1362.0
971,876.0,1363.0
972,877.0,1365.0
973,878.0,1366.0
974,879.0,1368.0
975,880.0,1369.0
976,881.0,1370.0
977,882.0,1372.0
978,883.0,1373.0
979,884.0,1375.0
980,885.0,1376.0
981,885.0,1377.0
982,886.0,1379.0
983,887.0,1380.0
984,888.0,1382.0
985,889.0,1383.0
986,890.0,1384.0
987,891.0,1386.0
988,892.0,1387.0
989,893.0,1389.0
990,894.0,1390.0
991,894.0,1391.0
992,895.0,1393.0
993,896.0,1394.0
994,897.0,1396.0
995,898.0,1397.0
996,899.0,1398.0
997,900.0,1400.0
998,901.0,1401.0
999,902.0,1403.0
